Levier,Levier_court,Chantier associé,A,GES 2030,GES 2050
Indicateur de chantier,,,#TypeError,,
Indicateur d'impact,,,#TypeError,,
Indicateur d'impact - autres,,,#TypeError,,
Autres indicateurs,,,#TypeError,,
Réduction des besoins de mobilité terrestre,Sobriété mob. terrestre,Se déplacer / Réduire la dépendance à la voiture,#TypeError,,
Développement des mobilités actives (vélo et marche),Mobilités actives,Se déplacer / Réduire la dépendance à la voiture,#TypeError,,
Développement des transports en commun,Transp. en commun,Se déplacer / Réduire la dépendance à la voiture,#TypeError,,
Développement du covoiturage,Covoiturage,Se déplacer / Réduire la dépendance à la voiture,#TypeError,,
Electrification des véhicules particuliers,Voiture électrique,Se déplacer / Verdir les voitures particulières,#TypeError,,
"Amélioration de l'efficacité environnementale (énergie, matières premières, polluants) des véhicules particuliers neufs",Electrification VP,Se déplacer / Verdir les voitures particulières,#TypeError,,
Réduction de l'utilisation des véhicules particuliers les plus polluants,VP polluants,Se déplacer / Verdir les voitures particulières,#TypeError,,
Incorporation de carburants routiers durables,Carburants durables,Se déplacer / Verdir les voitures particulières,#TypeError,,
Maîtrise du trafic aérien,Sobriété aérien,Se déplacer / Verdir le secteur aérien,#TypeError,,
Amélioration de l'efficacité des aéronefs,Efficacité aéronefs,Se déplacer / Verdir le secteur aérien,#TypeError,,
Réduction de l'utilisation des groupes auxiliaires de puissance sur les plateformes aéroportuaires,Electrification au sol,Se déplacer / Verdir le secteur aérien,#TypeError,,
Incorporation de carburants durables (aviation),CAD,Se déplacer / Verdir le secteur aérien,#TypeError,,
Maîtrise de la demande de transport de marchandises,Sobriété fret terrestre,Se déplacer / Réduire le trafic de poids lourds pour les marchandises,#TypeError,,
Développement du fret ferroviaire,Fret ferroviaire,Se déplacer / Réduire le trafic de poids lourds pour les marchandises,#TypeError,,
Développement du fret fluvial,Fret fluvial,Se déplacer / Réduire le trafic de poids lourds pour les marchandises,#TypeError,,
Optimisation du chargements des poids lourds,Optim. chargement,Se déplacer / Réduire le trafic de poids lourds pour les marchandises,#TypeError,,
Electrification des véhicules utilitaires légers,Electrification VUL,Se déplacer / Verdir les utilitaires et poids lourds,#TypeError,,
Electrification des poids lourds,Electrification PL,Se déplacer / Verdir les utilitaires et poids lourds,#TypeError,,
Amélioration de l'efficacité des véhicules utilitaires légers et des poids lourds neufs,Efficacité VUL & PL,Se déplacer / Verdir les utilitaires et poids lourds,#TypeError,,
Electrification des transports en commun,Electrification TC,Se déplacer / Verdir les utilitaires et poids lourds,#TypeError,,
Réduction de l'utilisation des poids lourds les plus polluants,PL polluants,Se déplacer / Verdir les utilitaires et poids lourds,#TypeError,,
Incorporation de carburants routiers durables,Carburants durables,Se déplacer / Verdir les utilitaires et poids lourds,#TypeError,,
Maîtrise de la demande de fret international,Sobriété fret maritime,Se déplacer / Verdir le secteur maritime et fluvial,#TypeError,,
Amélioration de l'efficacité énergétique des navires,Efficacité navires,Se déplacer / Verdir le secteur maritime et fluvial,#TypeError,,
Electrification des quais et des navires,Electrification à quai,Se déplacer / Verdir le secteur maritime et fluvial,#TypeError,,
Réduction des rejets de polluants des navires,Polluants navires,Se déplacer / Verdir le secteur maritime et fluvial,#TypeError,,
"Evolution des carburants maritimes (intensité carbone, polluants)",Carburants durables,Se déplacer / Verdir le secteur maritime et fluvial,#TypeError,,
Sobriété énergétique du résidentiel,Sobriété résidentiel,Se loger / Accélérer la rénovation énergétique de l'habitat particulier et collectif,#TypeError,,
Sortie des chaudières au fioul (résidentiel),Fioul résidentiel,Se loger / Accélérer la rénovation énergétique de l'habitat particulier et collectif,#TypeError,,
Réduction de la part de chaudières au gaz (résidentiel),Gaz résidentiel,Se loger / Accélérer la rénovation énergétique de l'habitat particulier et collectif,#TypeError,,
"Amélioration de la performance (consommation d'énergie, polluants) des systèmes de chauffage",Efficacité chaudières,Se loger / Accélérer la rénovation énergétique de l'habitat particulier et collectif,#TypeError,,
Eradication des passoires thermiques,Passoires thermiques,Se loger / Accélérer la rénovation énergétique de l'habitat particulier et collectif,#TypeError,,
Sobriété et efficacité énergétique dans le tertiaire,Efficacité tertiaire,Se loger / Rénover le parc tertiaire et verdir son exploitation,#TypeError,,
Sortie des chaudières au fioul (tertiaire),Fioul tertiaire,Se loger / Rénover le parc tertiaire et verdir son exploitation,#TypeError,,
Sortie progressive des chaudières au gaz (tertiaire),Gaz tertiaire,Se loger / Rénover le parc tertiaire et verdir son exploitation,#TypeError,,
Développement de l'usage de matériaux biosourcés dans la construction et rénovation,Constr. biosourcée,Se loger / Généraliser les pratiques durables de construction et rénovation,#TypeError,,
Végétalisation et accueil des espèces dans le bâti,Végétalisation bâti,Se loger / Généraliser les pratiques durables de construction et rénovation,#TypeError,,
Eradication des bouilloires thermiques,Bouilloires thermiques,Se loger / Généraliser les pratiques durables de construction et rénovation,#TypeError,,
Intégration de matériaux recyclés dans la construction,Constr. recyclée,Se loger / Généraliser les pratiques durables de construction et rénovation,#TypeError,,
Réduction des volumes et valorisation des déchets de la construction,Déchets construc.,Consommer / Développer la consommation responsable,#TypeError,,
Restauration des capacités de production nucléaire,Elec. nucléaire,Produire / Accroitre notre production d'électricité décarbonée,#TypeError,,
Développement de la production d'électricité renouvelable,Elec. renouvelable,Produire / Accroitre notre production d'électricité décarbonée,#TypeError,,
Développement des réseaux de chaleur urbains,Réseaux de chaleur,Produire / Développer les réseaux de chaleur et de froid renouvelables,#TypeError,,
Décarbonation de la production de chaleur,Décarb. chaleur,Produire / Développer les réseaux de chaleur et de froid renouvelables,#TypeError,,
Développement des réseaux de froid,Réseaux de froid,Produire / Développer les réseaux de chaleur et de froid renouvelables,#TypeError,,
Développement des puits technologiques dans l'énergie,Puits technologiques,Produire / Mobiliser la biomasse pour décarboner les besoins énergétiques non électrifiables,#TypeError,,
Développement de la production de biogaz et orientation vers les usages prioritaires,Prod. biogaz,Produire / Mobiliser la biomasse pour décarboner les besoins énergétiques non électrifiables,#TypeError,,
Développement de la production de biocarburant et orientation vers les usages prioritaires,Prod. biocarburants,Produire / Mobiliser la biomasse pour décarboner les besoins énergétiques non électrifiables,#TypeError,,
Développement de la production de biomasse solide à vocation énergétique de qualité et orientation vers les usages prioritaires,Prod. biomasse én.,Produire / Mobiliser la biomasse pour décarboner les besoins énergétiques non électrifiables,#TypeError,,
Réduction de l'utilisation matière des produits pétroliers,Prod. plastiques,Produire / Réduire la consommation de matière de l'industrie,#TypeError,,
Incorporation de matières recyclées,Matériaux recyclés,Produire / Réduire la consommation de matière de l'industrie,#TypeError,,
Amélioration de l'efficacité énergétique industrielle (dont récupération de chaleur),Efficacité industrielle,Produire / Réduire l'usage d'énergie fossile de l'industrie,#TypeError,,
Electrification des sources d'énergie,Electrification indus.,Produire / Réduire l'usage d'énergie fossile de l'industrie,#TypeError,,
Utilisation de la biomasse et des combustibles solides de récupération comme source d'énergie industrielle,Biomasse industrie,Produire / Réduire l'usage d'énergie fossile de l'industrie,#TypeError,,
Captage de CO₂ à la sortie des procédés industriels émetteurs,Captage indistrie,Produire / Décarboner les procédés industriels les plus émissifs,#TypeError,,
Réduction des émissions du raffinage,Raffinage,Produire / Décarboner les procédés industriels les plus émissifs,#TypeError,,
Modification des procédés de fabrication,Procédés 50 sites,Produire / Décarboner les procédés industriels les plus émissifs,#TypeError,,
Abattement des gaz fluorés (tous secteurs),Gaz fluorés,Produire / Réduire les fuites de gaz à effet de serre et polluants,#TypeError,,
Réduction des émissions industrielles de polluants atmosphériques,Polluants industrie,Produire / Réduire les fuites de gaz à effet de serre et polluants,#TypeError,,
Sortie du plastique jetable,Plastique jetable,Consommer / Développer la consommation responsable,#TypeError,,
Développement de la mutualisation et de l'économie de la fonctionnalité,Modèles éco. circ.,Consommer / Développer la consommation responsable,#TypeError,,
Développement de la consommation en vrac,Conso. vrac,Consommer / Développer la consommation responsable,#TypeError,,
"Augmentation de la durée de vie des équipements (lutte contre l'obsolesence, réparabilité)",Lutte obscolesence,Consommer / Développer la consommation responsable,#TypeError,,
Développement de la réparation,Réparation,Consommer / Développer la consommation responsable,#TypeError,,
Développement du réemploi et de la réutilisation,Réemploi et réut.,Consommer / Développer la consommation responsable,#TypeError,,
Amélioration de la collecte et du tri des déchets,Collecte et tri,Consommer / Réduire l'impact environnemental des déchets produits,#TypeError,,
Développement de la valorisation matière des déchets,Valorisation matière,Consommer / Réduire l'impact environnemental des déchets produits,#TypeError,,
Captage du méthane dans les installations de stockage de déchets non dangereux (ISDND),Captage décharges,Consommer / Réduire l'impact environnemental des déchets produits,#TypeError,,
